time to transformation 736144.02:42:00.4792144
time to Normalization 736144.02:42:00.5542669
time to topics 736144.02:42:00.6423238
time to cluster 736144.02:42:56.9275473
1
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 50:	Cleared: Closure on #US1 SB at South of Olden Ave
Tweet ID 611:	definitely one of the best performances of my favorite song. hearing city dove live never fails… https://t.co/tDRlp7QscM
Tweet ID 613:	STOP like this picture cuz we're cute💜 @ Ridgecrest Retreat And… https://t.co/0rxURs2EK5
Tweet ID 646:	I'm at Powerhouse Gym "The Super Gym" in North Haven, CT https://t.co/zkziJJoyro
Tweet ID 648:	The birds were #gettingready to #perform #Germe for the #watusiregime #performanceart… https://t.co/Xyr9zTSyxw
Tweet ID 652:	Lane X @ North Toronto Auction https://t.co/WjpgYJbhbw
Tweet ID 686:	Kitchen Supervisor - Delaware North: (#Farmington, NY) https://t.co/u1a1pRYt4H #Hospitality #Job #Jobs #Hiring #CareerArc
Tweet ID 749:	Robert Harrison is performing on the stage at Wooden Nickel Records on North Anthony! Stop in… https://t.co/fNPzVl7tRJ
Tweet ID 774:	#Charlotte, NC #Sales #Job: LAMP Developer - NEEDED NOW at Robert Half Technology https://t.co/WP4H6MSq3G #Jobs #Hiring #CareerArc
Tweet ID 806:	The#RSD2016 #treasurehunt begins! #vinyl #musiclover (@ Long In The Tooth) https://t.co/4fpG6sYkJk https://t.co/gPhqiM59QJ
Tweet ID 836:	We're at the Grace Church Spring Fayre selling Dryer Balls today. Stop by and show us some love!… https://t.co/lpjqgsKmrT
Tweet ID 854:	I'm at Donut Inc in Stratford, CT https://t.co/g70EG5KYcG
Tweet ID 877:	Lane W @ North Toronto Auction https://t.co/0NtfTBQUWl
Tweet ID 980:	🌴🍍 Breakfast under palm trees anyone? Tag your travel crew

There are few places you visit where… https://t.co/W26oBPRfZ9




7
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 3:	@gratefuldead recordstoredayus 🌹🌹🌹 @ TOMS MUSIC TRADE https://t.co/CURRmn6iJo
Tweet ID 4:	Egg in a muffin!!! (@ Rocket Baby Bakery - @rocketbabybaker in Wauwatosa, WI) https://t.co/mwfhrcxtRp
Tweet ID 5:	@lyricwaters should've gave the neighbor  a buzz. Iv got ice cream and moms baked goodies 🤑
Tweet ID 16:	you'll love this @34jaIIen https://t.co/fL7YNLOAsk
Tweet ID 19:	I'm at @InNOutBurger in Long Beach, CA https://t.co/uqmEomzVKZ
Tweet ID 34:	I'm at Universidad Intercontinental - @uicmx in México, DF https://t.co/NV870nyOaZ
Tweet ID 51:	Ya estoy lista.📊📈📓📝 (@ Centro @Netec in Mexico, D.F.) https://t.co/55UUszDmQX
Tweet ID 53:	I'm at @DunkinDonuts in Lithonia, GA https://t.co/d6IU15ig5J
Tweet ID 73:	It's our Spring Tournament day and I couldn't be more excited! Come… https://t.co/MDEoB22F1b
Tweet ID 87:	I'm at Virginia Tech - @vtnews in Blacksburg, VA https://t.co/8MAog8jeKh
Tweet ID 90:	Race day!!! It couldn't be more beautiful out. Praise God for spring finally showing up ☀️☀️… https://t.co/FO3i1ZiJGd
Tweet ID 93:	Spring soccer season begins... coolfryz @jessicabarger2 @… https://t.co/5zUDFKBv8C
Tweet ID 94:	I'm at Los Angeles International Airport (LAX) - @flylaxairport in Los Angeles, CA https://t.co/rCVIJrXCMX
Tweet ID 102:	Ready or not, @ucsfvascular here comes uofa SALSA! @ Tucson International Airport https://t.co/IHRkO0mos0
Tweet ID 115:	Could not be more proud of these kids! 

#spartanrace #beastmode #crazydna #theobstaclestho @… https://t.co/jidH8KPiP9
Tweet ID 137:	Ready for a fabulous day @keeneland today! It is #Toyota 's big day! While you are here, pick up… https://t.co/DIlfEVDOLh
Tweet ID 153:	Little League Opening Day (@ Short Beach in Stratford, CT) https://t.co/Wq2QFscKkT
Tweet ID 161:	Starting our day at the Taj Mahal of high school tennis facilities @ Heritage Hall OKC https://t.co/HrxEURc0Vk
Tweet ID 163:	Menteee Thanks Youngin!! #BIRTHDAYWEEKEND 🎁🎉 #DreamsAreReal 

#Repost @saveysofly with… https://t.co/PSMqu5g0FX
Tweet ID 165:	Triple C Smoked Amber now available on tap. https://t.co/9mXds2YBaX @triplecbrew #BeerMenus
Tweet ID 166:	Perfect morning for an 8k! #TMinus3Weeks #TeamDubs #mandtforever @… https://t.co/VugX3HMDfJ
Tweet ID 171:	I'm at @Publix in Lithonia, GA https://t.co/Kck1Uzkuvl
Tweet ID 184:	Spring has truly sprung @bklynbotanic. The tulips are coming on strong and the place smells… https://t.co/kyaq4Spvf2
Tweet ID 188:	@drspikecook introducing @ideaguy42 to keynote #baconbytes @ RM… https://t.co/L935s8etMi
Tweet ID 205:	I'm at Universidad @LaSalle_mx in Cuauhtémoc, DF https://t.co/nSpqRTJjZP
Tweet ID 207:	Back in my hometown for a couple days, met up with some friends for… https://t.co/pIUtfi9ctM
Tweet ID 208:	Steel String Brett Mon IPA now available on tap. https://t.co/9mXds2YBaX @steelstringbrew #BeerMenus
Tweet ID 210:	Andrew meets @aronberg's dog Cookie during the fifth annual Walk for Victim's Rights. #BabyBurke… https://t.co/xiEhxcPAAP
Tweet ID 212:	My roommate is pretty damn cute. I've already received more cat headbutts than I can count. @… https://t.co/kUs95fn6Ux
Tweet ID 229:	@sweet_vodevil эхх на полгода в Турцию, или на всю жизнь за океан
Tweet ID 234:	Ready for my work day to be over with.
Tweet ID 240:	There's more to our story! #blackgirlsrock theellipsisexperience @… https://t.co/lkVMTekmBz
Tweet ID 247:	Could not ask for a better climb day! #wwfcntowerclimb @ CN Tower / La Tour CN https://t.co/zl9SKJvd8u
Tweet ID 263:	@gratefuldead recordstoredayus 🌹🌹🌹🌹🌹🌹🌹🌹 @ TOMS MUSIC TRADE https://t.co/1obUra3rga
Tweet ID 280:	I'm at @CrackerBarrel Old Country Store in Shelbyville, KY https://t.co/GzztfmNkA8
Tweet ID 285:	Such a great pic we thought it needed to be posted twice. #Repost @creativephl with repostapp.… https://t.co/VQpDrCcZlE
Tweet ID 287:	Such gorgeous clam by @honeybeileen @BellaTwins slay girls😍 https://t.co/XRFNy3Fhe2
Tweet ID 306:	I'm at Francis Marion Hotel - @fmhcharleston in Charleston, SC https://t.co/hJzbLZMFFx
Tweet ID 308:	Décompresser Boire Manger - Breathe Eat Drink before #etfoaqinnovate Day 2 @ Presse Café Bloor… https://t.co/hvk7z7JQVF
Tweet ID 317:	#bmw #bmw3 #bmw3gt #bmwusa #bmwstories #bmwlife #bmwusa #bmwgram #bmwaddict @bmwusa bmw… https://t.co/LlVbYs3nOl
Tweet ID 318:	Doral 5k done #doralfamilyjournal @cityofdoral livingindoral @ Ft. Lauderdale Beach https://t.co/TssCNDO6sn
Tweet ID 332:	Happy Super Saturday!!!  Go out and make it amazing. #dailyreminder #supersaturday #motivated… https://t.co/PT4OJYQNvO
Tweet ID 336:	I'm at @LAFitness in Winter Garden, FL https://t.co/vFUIfxpH3J
Tweet ID 363:	@northamptoncoomunitycollege #psychologyclub will be walking today… https://t.co/n885XxgRYA
Tweet ID 364:	LESS THAN 5 HOURS AWAY!

3rd Annual @RefreshPGH Sneaker Swap | April… https://t.co/LVS05rKzQX
Tweet ID 373:	DazeOfTheWeek: Deep 3 Thoughts presents "Blow" T-shirts ft @isaplzz. Inspired by his own… https://t.co/pyYUsxXtKv
Tweet ID 381:	@RTACabinetStore thievery@
Tweet ID 384:	Somebody's ready to tailgate! #we are #bluewhite @hummd0g @ Beaver Stadium - Penn State https://t.co/hMKQgH0R0a
Tweet ID 403:	🔫So, last night was fun 🔫 @brantleygilbert @michaelraymusic @canaansmith holli_wood92 @… https://t.co/gOILt2bPK6
Tweet ID 404:	Sarah Palin Resurfaces To Ensure That Everyone In America Hates The Republican Party via @politicususa https://t.co/6faW3Pkste
Tweet ID 408:	Under 29 minutes for the @pirates #HomeRun5K with adge_of_spades @… https://t.co/e0JrNWHQkY
Tweet ID 419:	@IamSouthern_eh Well I used to have an 8-track tape deck and a Beta Max tape player.
Tweet ID 422:	@DatAinoDamPuppy yup
Tweet ID 427:	Let's get this day started right

#Turn up the #heat with #Zija’s #XMburn! These #advanced… https://t.co/EA2frrLuY7
Tweet ID 463:	Happy Saturday! Im on the passenger side with my @sckcharlotte we riding heavy! #hemi #RAM1500… https://t.co/gW2yoatYIG
Tweet ID 465:	@OfficialPagani at the @CECFestival with driveflatout yesterday. What an amazing 2 days at the… https://t.co/FqwlIqGTX3
Tweet ID 468:	@nyer30 #menstyle #mensgrooming #camouflage #accessories #king #beardgang #streetstyle #chic… https://t.co/hi3tdNwW7w
Tweet ID 469:	The "race" before the race. My favorite time to be @keeneland - early morning warm-ups. @ Keeneland https://t.co/tA35hlY70e
Tweet ID 470:	recordstoredayus @dogfishbeer music to drink beer by. Sounds good to… https://t.co/niLrnMlCGI
Tweet ID 491:	Yesterday at my interview I almost hugged my interviewers as a greeting out of habit #methodistprobs
Tweet ID 503:	I'm at Daytona Dodge Chrysler Jeep &amp; Ram Truck Center - @daytonadcjr in Daytona Beach, FL https://t.co/nKBeyBr8XQ
Tweet ID 559:	Have any Saturday plans? All day long El Paso Roller Derby will be at EPCON raffling off these… https://t.co/yIAQecUnpd
Tweet ID 563:	Madison Heights Run for the Health of it 5K. Grant kicked some butt. I managed to finish. @… https://t.co/SNXy0wAPcu
Tweet ID 573:	I'm at @HolidayInn Cleveland Northeast - Mentor in Mentor, OH https://t.co/45V66crMeZ
Tweet ID 581:	I'm at Ralph Bunche Park - @nycparks in NY https://t.co/F4c1WnaVxI
Tweet ID 583:	Busy day today, but fun day...Slight setup for this morning… https://t.co/R7sDkrfWA3
Tweet ID 586:	Preparándonos Registro #CarreraKellogs @Vintemx presente (@ Auditorio Nacional - @auditoriomx in Miguel Hidalgo, DF) https://t.co/0JXfQ3Dm7o
Tweet ID 588:	Day 2 of #AAHackathon (@ Renaissance Austin Hotel - @renhotels in Austin, TX) https://t.co/K6waC9TOj4
Tweet ID 608:	Today is the day! Thank you to everyone who supported me! @american_heart @goredforwomen… https://t.co/6a1RFl4uvn
Tweet ID 617:	Above New York @empirestatebldg #dawn #empirestatebuilding #empire #empirestateofmind #sun… https://t.co/SQBzkYzpH2
Tweet ID 621:	@edwintrakalosa Y @bandatrakalosa Esta Noche palabanda_ns Con @cynthia_uriastv @zorrofresa… https://t.co/Kx4Gn6gf49
Tweet ID 635:	I'm at @HauserEstate Winery in Biglerville, PA https://t.co/4pn5dxSrdd https://t.co/mbShSF8V82
Tweet ID 639:	@HunterHayes can you do me a solid tonight and play Rainy Season #PleaseAndThankYou
Tweet ID 640:	Planning the new focuslabllc website with the team. Thank you @alicjacolon for always capturing… https://t.co/JnKM252KtY
Tweet ID 644:	A agarrar el bicibus!! (at @UPIICSA in Iztacalco, DF) https://t.co/WaEvD3xUCq
Tweet ID 679:	@realAdamWarren @MarilynJWarren2 @rinkydnk2 @LauraLaFleur3 @Mrkauffman1951J New Trump Campaign Manager? https://t.co/E1j7zrC3tP
Tweet ID 682:	I'm at @24HourFitness in The Woodlands, TX https://t.co/2NOTfIwibz
Tweet ID 705:	We did it! In 15min.  Thanks to all my sponsors who helped me to reach my goal. Amazing… https://t.co/SMEGryDgEr
Tweet ID 724:	Waiting to enter the Whitehouse for a tour of the gardens. (@ The @WhiteHouse in Washington, DC) https://t.co/BpA9nhrTfk
Tweet ID 740:	I'm at Niagara Falls (Canadian Side) - @niagaraparks in Niagara Falls, ON, ON https://t.co/3TDNDldpsO
Tweet ID 743:	Please help me wish a Happy 20th Birthday to my oldest son, Parker! Seems like yesterday we were… https://t.co/s36O3zosO0
Tweet ID 764:	Getting my beverage. (at @SONICDriveIn in Bullard, TX) https://t.co/CF54EWfz1Z
Tweet ID 767:	SO proud of my PIC epiccakenyc who crushed her 1st elite #SpartanRace #TeamGrit #STFU #TNDO @… https://t.co/yh1IRWrd4p
Tweet ID 787:	Gearing up for another day in the gym! #hardwork @wilsonbasktball #morewin #speedladder… https://t.co/gmaTC0ZfHI
Tweet ID 791:	I DID IT!! #starwarsgeekandproud #starwars10k #darkside10k #tiefighter @lookatmerunning… https://t.co/QktorKe7Jd
Tweet ID 792:	Warm up for @charmcityrun #soulcity10k done time to race ! #soulcity16miler #marathontraining… https://t.co/HBA095mCff
Tweet ID 793:	#vt #waterburycentervt #bmw @bmwusa bmw #bmw3 #bmw3gt #bmwnation #bmwowner #bmw3seriesgt… https://t.co/ScDuyI6kuq
Tweet ID 814:	Beginning to arrive... #SpringFloodRun @GilletteChildrn (@ Shiner's in Lakeland, MN) https://t.co/kYWGPzn0w9 https://t.co/YuPu7cx31h
Tweet ID 849:	This #crochet was SLAYED by @daryasnaturals @daryasnaturals   #atlantanaturalstylist… https://t.co/xq52GYxrMO
Tweet ID 856:	I'm at @Krystal in Memphis, TN https://t.co/ZclVzaUwC5
Tweet ID 858:	TODAY IS A NEW DAY! @ Affordable Antiques https://t.co/GswPstuRjc
Tweet ID 862:	Kicking off our Middle School Boys Leadership conference this morning! #EncourageOurBoys #Lead @APS_OMA https://t.co/fXDZliK4VO
Tweet ID 864:	Happy #4sqDay #foursquare (at @DYouville College in Buffalo, NY) https://t.co/K5qfYBQkfV
Tweet ID 872:	Here for the #ROCHeartWalk, great day for it! (@ Frontier Field - @rocredwings in Rochester, NY) https://t.co/IzThMQOgCU
Tweet ID 873:	I'm at @Wawa in Upper Darby, PA https://t.co/JRWbLVHOlH
Tweet ID 874:	A Day In The Life. Hair by #sambrocatosalon Video by @TickingClock_ for @pond5 #sohonyc… https://t.co/Pr66lfGFB7
Tweet ID 875:	I'm at Bojangles' Famous Chicken 'n Biscuits - @bojangles1977 in South Hill, VA https://t.co/YAIJ5VHdcE
Tweet ID 876:	Men's Devotion off the trail today. spiritual growth (at @PaneraBread in Milford, OH) https://t.co/cZYJeaDyd3
Tweet ID 879:	Who's up for game three? W/ @dukewalsh (@ Canal Park - @akronrubberduck in Akron, OH) https://t.co/Qvs9ClUAiw
Tweet ID 887:	#putting |lol| a new #spin on #skiing and #golfing the same day @bluemtnresort #bluebird… https://t.co/ulVyQlgABg
Tweet ID 899:	TIGIS!😎 ♫ Miss Independent by @kelly_clarkson (at @lifetimefitness) — https://t.co/bZ1R2XDDNV
Tweet ID 902:	#caturday is a day for play! Just ask our Mountain Lions! @ Animal World &amp; Snake Farm Zoo https://t.co/z3Z3DUyrrA
Tweet ID 903:	Because Saturday spring morning walks are so amazing. With your dog. On the golf course. And… https://t.co/SwUZ8yVjMJ
Tweet ID 920:	@luckycas57 heyyyyy
Tweet ID 922:	I'm at @EndicottCollege in Beverly, MA https://t.co/0IKQWy98r5
Tweet ID 926:	@edwintrakalosa Y @bandatrakalosa Esta Noche palabanda_ns Con @cynthia_uriastv @zorrofresa… https://t.co/TchB8839OY
Tweet ID 927:	Color Run!!! @lurnsssss (at @DowntownStLouis in St. Louis, MO) https://t.co/7P2VXOjzUQ
Tweet ID 933:	#Repost from last nights @djbyrdevents wedding with repostapp.
・・・
We had an awesome time at… https://t.co/uwomKfpv84
Tweet ID 936:	First Day at our morning #centralpark walk. #weimaraner #nyc #morningroutine #raulpenaranda… https://t.co/A9fh8kFf8Q
Tweet ID 940:	Happy Foursquare Day! (@ CVS/pharmacy - @cvs_extra in Southfield, MI) https://t.co/TBw4Orz6sx
Tweet ID 949:	I'm at United Nations - @un in New York, NY https://t.co/ODFqjKsJsB
Tweet ID 956:	Touched down in Phoenix, AZ yesterday and we wasted no time, first… https://t.co/qdlnsmex5s
Tweet ID 957:	#baconbytes (@ Bacon Elementary in Vineland, NJ w/ @rosscoops31) https://t.co/BE6tds2h4z
Tweet ID 968:	#BTS #guesteditor @ddmmagazine therealstevemanning #publicist #jacksonfive #michaeljackson… https://t.co/7lYqqjPfaA
Tweet ID 969:	These are awesome! #tribecaartfactory @liveartnyc @ Tribeca Art Factory https://t.co/yK57xF4uoC
Tweet ID 971:	Saturday Morning Blessings World!!! #GodUp Have An Amazing Day #DC ...Sleek @ Washington,… https://t.co/4yhXtgyqG6
Tweet ID 972:	@DakotaTrice @Brandon_Eagles @StacyPriest @H2Athletes 🏈FAU https://t.co/6GuuF0sXpo
Tweet ID 974:	One of my finisher on back day shit burns my back muscles after a… https://t.co/5X18hTjmNp
Tweet ID 979:	Today is the day to buy that special someone some jewelry and… https://t.co/CIs4rpFR92
Tweet ID 997:	The journey begins @uaassociation #S3 #HWLIFE @ The Brooklyn Bridge New York City https://t.co/GrvTsbWzdy




8
--------------------------------------------------------
TOPIC: job
--------------------------------------------------------
Tweet ID 9:	BAYADA Home Health Care: Home Health Registered Nurse (#GlenBurnie, MD) https://t.co/m53vlvEyO0 #Job #Jobs #Hiring
Tweet ID 14:	Want to work in #Burlington, MA? View our latest opening: https://t.co/qwwWQt0DMj #Healthcare #Job #Jobs #Hiring #CareerArc
Tweet ID 15:	Want to work in #Charlotte, NC? View our latest opening: https://t.co/nkrJjulisQ #BusinessMgmt #insurance #Job #Jobs #Hiring
Tweet ID 26:	See our latest #Savannah, GA #job and click to apply: Structural Mechanic II - https://t.co/t4cYAS9Ceb #Manufacturing #Hiring
Tweet ID 27:	Want to work at Macy's Beauty? We're #hiring in #Vorhees, NJ! Click for details: https://t.co/976Ux7tqsS #Sales #Job #Jobs #CareerArc
Tweet ID 28:	Can you recommend anyone for this #job? Registered Nurse | RN | MS (Contract) - https://t.co/qUivCRlU5c #RN #Nursing https://t.co/dF6zpB6uYr
Tweet ID 30:	in #TomsRiver, NJ: Hourly Home Care Nurses Needed (Registered Nurse RN / Licensed... at BAYADA Home Health Care https://t.co/ODNWErZ0sg
Tweet ID 31:	Want to work at Aerotek? We're #hiring in #Duluth, GA! Click for details: https://t.co/PShztQSvgX #CustomerService #Job #Jobs
Tweet ID 35:	See our latest #WestStPaul, MN #job and click to apply: MACHINE OPERATOR - https://t.co/f4nllAKHtm #Manufacturing https://t.co/kk0MsO1fss
Tweet ID 44:	#Healthcare #Job alert: Physical Therapist (PT) /... | Accountable Healthcare Staffing | #MurrellsInlet, SC https://t.co/cnnBVRzVgv #Jobs
Tweet ID 60:	Want to work in #Inverness, SL? View our latest opening: https://t.co/ZVoMJxGRdO #Pharmaceutical #Job #Jobs #Hiring #CareerArc
Tweet ID 61:	See our latest #NewBrunswick, NJ #job and click to apply: Senior Accountant - https://t.co/kAjyWq0gyx #Accounting #Hiring #CareerArc
Tweet ID 62:	We're #hiring! Read about our latest #job opening here: Call Center Manager - https://t.co/4HtRNlu14A #NEWYORK, NY #CustomerService
Tweet ID 65:	Want to work in #FALLSCHURCH, VA? View our latest opening: https://t.co/sgxNmVAkQl #Healthcare #Job #Jobs #Hiring #CareerArc
Tweet ID 67:	#Fayetteville, NC #Job: LPN / Licensed Practical Nurse in Fayetteville, NC at BAYADA Home Health Care https://t.co/8iyUom4SW7 #Jobs
Tweet ID 79:	Join the Good Samaritan Hospital team! See our latest #Physician #job opening here: https://t.co/lVIUdKuaQJ #Hiring https://t.co/EQSh17D9q6
Tweet ID 80:	Want to work in #Rhinelander, WI? View our latest opening: https://t.co/oL57AKrhZn #Engineering #paper #specialty https://t.co/N3g8DX9aIh
Tweet ID 85:	Want to work in #SantaMonica, CA? View our latest opening: https://t.co/eopkeSnzMv #IT #ExploreOracle #Job #Jobs #Hiring
Tweet ID 99:	#EmergencyMedicine alert: Patient Care Associate - Medical... | Mercy | #Washington, MO https://t.co/GSsBergQ7s https://t.co/vMpwMFlZsD
Tweet ID 100:	#Team @ Especialidades Dentales https://t.co/TxzXwGGwJP
Tweet ID 106:	Want to work at Sperry? We're #hiring in #Cincinnati, OH! Click for details: https://t.co/xBKoSy36AM #Retail #Job #Jobs #CareerArc
Tweet ID 107:	#Nursing #Job alert: Registered Nurse (RN) / Intensive Care... | Accountable Healthcare Staffing | #VeroBeach, FL https://t.co/RuUOo6Kfxa
Tweet ID 109:	We're #hiring! Read about our latest #job opening here: Intern, Marketing - https://t.co/dn7wHCdWan #JACKSONVILLE, FL #Marketing
Tweet ID 119:	Last night, #UCWRFC took home two team awards from the Club Sports Banquet: People's Choice and… https://t.co/OLoMmPIN9L
Tweet ID 121:	Billings Clinic #Nursing #Job: CNA, Aspen Meadows (#Billings, MT) https://t.co/gfmHahLDjE #rn #rnjobs #MadeWithLove https://t.co/3NNOPKqZ8T
Tweet ID 124:	Supplemental Health Care: L&amp;D RN needed ASAP (#Covington, GA) https://t.co/pVTqcV1vHN #Healthcare #Job #Jobs https://t.co/SHCvgxzk50
Tweet ID 128:	Want to work in #Limerick, PA? View our latest opening: https://t.co/zUw2KkRKkb #Sales #Job #Jobs #Hiring #CareerArc
Tweet ID 145:	Want to work at The Vitamin Shoppe? We're #hiring in #Gambrills, MD! Click for details: https://t.co/HP5RFnyrYZ #Job #Jobs #CareerArc
Tweet ID 148:	Join the Tyco team! See our latest #SkilledTrade #job opening here: https://t.co/43726NfL1C #Horsham, PA #Hiring
Tweet ID 152:	So I Uhhh Wanna go back nd see the movie 🚶🏃 @ Brooklyn Bridge https://t.co/iMSvDtf85T
Tweet ID 176:	See our latest #Dover, PA #job and click to apply: HHA / CNA - Dover, PA - https://t.co/QovqYkk43b #Hiring
Tweet ID 178:	Account Support Analyst - Fulfillment - LexisNexis Risk: (#Alpharetta, GA) https://t.co/C22JUaZ7IT #CustomerService #Job #Jobs #Hiring
Tweet ID 179:	We're #hiring! Click to apply: Turkish Interpreters - https://t.co/i9FE7vhX7F #Job #interpreter #bilingual #Atlanta, GA #Jobs
Tweet ID 186:	We're #hiring! Read about our latest #job opening here: Maintenance Technician - Tire... - https://t.co/lBJXYIhShX https://t.co/lYMCbD57D8
Tweet ID 203:	Can you recommend anyone for this #Banking #job? https://t.co/8oXdICHP6W #regions #regionsbank #BayMinette, AL #Hiring
Tweet ID 223:	TMF Specialist - Aerotek: (#Durham, NC) https://t.co/nWIf2mbNUh #Transportation #Job #Jobs #Hiring
Tweet ID 225:	See our latest #BelleIsle, FL #job and click to apply: CNC Machinist III - https://t.co/p8y3T8H3Bo #Manufacturing #Hiring
Tweet ID 232:	Travel Registered Nurse - Supplemental Health Care: (#Toledo, OH) https://t.co/OF3ncekVWy #Healthcare #Job #Jobs #Hiring #CareerArc
Tweet ID 246:	Want to work at Accountable Healthcare Staffing? We're #hiring in #Poughkeepsie, NY! Click for details: https://t.co/oDDGbkJwHO #Nursing
Tweet ID 251:	Oracle #IT #Job: HCM Cloud Demonstration Application Consultant (#Guadalajara) https://t.co/Dc8DIqJDG5 #ExploreOracle #Jobs #Hiring
Tweet ID 253:	Aerotek #Pharmaceutical #Job: Quality Control (#Cambridge, MA) https://t.co/6vtZ0GdOsW #Jobs #Hiring
Tweet ID 254:	We're #hiring! Read about our latest #job opening here: Data Analyst - https://t.co/HhPzEltL8e #KellyJobs #KellyServices #Raynham, MA #IT
Tweet ID 262:	MarineMax: Certified Marine Technician (#Lindenhurst, NY) https://t.co/sxfaxQ5vIk #SkilledTrade #boating #sailing https://t.co/4muBJ5cI4x
Tweet ID 265:	Join the Lowe's Stores team! See our latest #BusinessMgmt #job opening here: https://t.co/xdSiYrCSuY #Hagerstown, MD #Hiring
Tweet ID 267:	See our latest #FallsChurch, VA #job and click to apply: Registered Nurse (RN) / Post Partum - https://t.co/AX7Ysx4ROD #Nursing #Hiring
Tweet ID 269:	We're #hiring! Read about our latest #job opening here: IT Manager-Revenue Cycle Systems - https://t.co/WcE2Ga3biI https://t.co/d4LQpFadxv
Tweet ID 270:	Siemens PLM Software #Engineering #Job: Systems Engineer Polarion - West Coast (#LosAngeles, CA) https://t.co/VWaHmhvU0o #Diversity #OFCCP
Tweet ID 271:	Want to work at Starbucks? We're #hiring in 525 WEST 26TH ST, #NEWYORK, NY! Click for details: https://t.co/M4KVv4SRLd #Hospitality #Job
Tweet ID 274:	See our latest #Brooklyn, NY #job and click to apply: Assistant Store Manager - https://t.co/JeOsTA9udz #Retail #Hiring #CareerArc
Tweet ID 276:	Want to work in #Bedford, MA? View our latest opening: https://t.co/Ko1qkccOU1 #GeneralScience #Job #Jobs #Hiring #CareerArc
Tweet ID 278:	Join the The Vitamin Shoppe team! See our latest #HealthWelfare #job opening here: https://t.co/GRxtMkT3pf #ElPaso, TX #Hiring
Tweet ID 291:	Want to work in #Largo, FL? View our latest opening: https://t.co/JlDhNG3J0P #Banking #regions #regionsbank #Job #Jobs #Hiring #CareerArc
Tweet ID 292:	Want to work at Accountable Healthcare Staffing? We're #hiring in #Stafford, VA! Click for details: https://t.co/ow9CnDbul0 #Nursing #Job
Tweet ID 294:	Kelly Services #Engineering #Job: Maintenance Technician (#Stanley, NC) https://t.co/0eYqFiY5i0 #KellyJobs #KellyServices #Jobs #Hiring
Tweet ID 296:	We're #hiring! Read about our latest #job opening here: Sales Specialist ProServices - https://t.co/gZslo7KGwm #Kingsland, GA #Sales
Tweet ID 297:	Accountable Healthcare Staffing: Registered Nurse (RN) / Surgery (#Snellville, GA) https://t.co/93fr4ftHZW #Nursing #Job #Jobs #Hiring
Tweet ID 322:	See our latest #Thonotosassa, FL #job and click to apply: Registered Nurse RN / Licensed Practical Nurse LPN... - https://t.co/Yf5ODHnnKM
Tweet ID 323:	#Charleston, SC #Nursing : Registered Nurse (RN) / Surgical Intensive Care... at Accountable Healthcare Staffing https://t.co/Gjnx3dAguc
Tweet ID 325:	Join the Penske Truck Leasing team! See our latest #Automotive #job opening here: https://t.co/j3bQnpPDyw #Indianapolis, IN #Hiring
Tweet ID 326:	Want to work in #Rochester, NY? View our latest opening: https://t.co/YdBSRK7e6X #Healthcare #Job #Jobs #Hiring #CareerArc
Tweet ID 329:	#Healthcare #Job in #Sunnyvale, TX: Pharmacy Technician at CVS Health https://t.co/ROid2RVXWf #Jobs #Hiring
Tweet ID 339:	Good Morning.  See you soon at Landmark a dodge in Morrow! (@ Truett's Grill in Morrow, GA) https://t.co/XnS0PXLaV0 https://t.co/VMdGFSPV7O
Tweet ID 348:	Want to work at Accountable Healthcare Staffing? We're #hiring in #Columbia, SC! Click for details: https://t.co/Y8jfNILYWo #Nursing #Job
Tweet ID 350:	Join the TeamHealth team! See our latest #Physician #job opening here: https://t.co/mA15X1e1Uj #MADISONVILLE, KY #Hiring #CareerArc
Tweet ID 352:	Want to work at AMC Theatres? We're #hiring in #Edison, NJ! Click for details: https://t.co/qbHfx38Qxr #Hospitality #Job #Jobs #CareerArc
Tweet ID 353:	See our latest #Westboro, MA #job and click to apply: Delivery Driver - https://t.co/b44scfgHCp #Transportation #Hiring #CareerArc
Tweet ID 362:	😘🍀✨ @ Bethlehem Brew Works https://t.co/ukbyRODaxx
Tweet ID 367:	The season starts today and can I say how excited I am to see… https://t.co/ckLecYDbQD
Tweet ID 369:	Want to work at Lowe's Stores? We're #hiring in #Lancaster, PA! Click for details: https://t.co/bjL5bfdV2N #Retail #Job #Jobs
Tweet ID 370:	Aerotek: Quality/DFMEA Engineer (#Warren, MI) https://t.co/iP2Ne1DmFp #Automotive #Job #Jobs #Hiring
Tweet ID 371:	Want to work in #JACKSONVILLE, FL? View our latest opening: https://t.co/LxpYwxQDL4 #QA #Job #Jobs #Hiring
Tweet ID 374:	See our latest #Macedonia, OH #job and click to apply: Sales Support Assoc - https://t.co/4inlx5lcKX #Retail https://t.co/KcoTOhtV4A
Tweet ID 378:	Join the SONIC Drive-In team! See our latest #Hospitality #job opening here: https://t.co/MqHP8CAPRI #SONIC #Statesboro, GA #Hiring
Tweet ID 380:	Want to work at Express? We're #hiring in #Westlake, OH! Click for details: https://t.co/85W0RgMdIT #Sales #Job #Jobs #CareerArc
